
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25235.02ex/s, loss=6]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25235.02ex/s, loss=6]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 25235.02ex/s, loss=6]
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 25235.02ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25216.16ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25216.16ex/s, loss=6]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 25216.16ex/s, loss=6]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 25216.16ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25162.61ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25162.61ex/s, loss=6]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 25162.61ex/s, loss=6]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 25162.61ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25103.81ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25103.81ex/s, loss=6]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 25103.81ex/s, loss=6]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 25103.81ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25065.92ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25065.92ex/s, loss=6]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 25065.92ex/s, loss=6]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 25065.92ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25026.06ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25026.06ex/s, loss=6]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 25026.06ex/s, loss=6]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 25026.06ex/s, loss=6]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 24985.11ex/s, loss=6]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 24985.11ex/s, loss=6]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 24985.11ex/s, loss=6]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 24985.11ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24970.87ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24970.87ex/s, loss=6]
train loss:  35%|███▍      | 79000/228426 [00:03<00:05, 24970.87ex/s, loss=6]
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 24970.87ex/s, loss=6]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24999.05ex/s, loss=6]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24999.05ex/s, loss=6]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 24999.05ex/s, loss=6]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 24999.05ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25027.13ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25027.13ex/s, loss=6]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 25027.13ex/s, loss=6]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 25027.13ex/s, loss=6]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25084.49ex/s, loss=6]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25084.49ex/s, loss=6]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 25084.49ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 25084.49ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25142.23ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25142.23ex/s, loss=6]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 25142.23ex/s, loss=6]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 25142.23ex/s, loss=6]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25139.40ex/s, loss=6]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25139.40ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 25139.40ex/s, loss=6]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 25139.40ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25085.51ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25085.51ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 25085.51ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 25085.51ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25094.13ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25094.13ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:03<00:05, 25094.13ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 25094.13ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 25156.84ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 25156.84ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:04<00:04, 25156.84ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:04<00:04, 25156.84ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25232.63ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25232.63ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:04<00:04, 25232.63ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:04<00:04, 25232.63ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25308.30ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25308.30ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 25308.30ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 25308.30ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25264.52ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25264.52ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 25264.52ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 25264.52ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25260.83ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25260.83ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 25260.83ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 25260.83ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25250.96ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25250.96ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 25250.96ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 25250.96ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25198.32ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25198.32ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:04, 25198.32ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:04, 25198.32ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25147.83ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25147.83ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:04, 25147.83ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:04, 25147.83ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 25047.63ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 25047.63ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:05<00:04, 25047.63ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:04, 25047.63ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 24993.29ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 24993.29ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:03, 24993.29ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:03, 24993.29ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 24962.72ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 24962.72ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 24962.72ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 24962.72ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 24939.67ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 24939.67ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 24939.67ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 24939.67ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24953.38ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24953.38ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 24953.38ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 24953.38ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24967.52ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24967.52ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 24967.52ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:05<00:03, 24967.52ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 24992.84ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 24992.84ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:05<00:03, 24992.84ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:05<00:03, 24992.84ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 25009.65ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 25009.65ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:05<00:03, 25009.65ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:05<00:03, 25009.65ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 25017.32ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 25017.32ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:06<00:03, 25017.32ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:06<00:03, 25017.32ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:02, 25153.82ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:02, 25153.82ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:06<00:02, 25153.82ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:06<00:02, 25153.82ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:02, 25200.07ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:02, 25200.07ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:06<00:02, 25200.07ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:06<00:02, 25200.07ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 25186.87ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 25186.87ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:06<00:02, 25186.87ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:06<00:02, 25186.87ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 25131.22ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 25131.22ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:06<00:02, 25131.22ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:06<00:02, 25131.22ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 25079.73ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 25079.73ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:06<00:02, 25079.73ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:06<00:02, 25079.73ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:06<00:02, 25029.04ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:06<00:02, 25029.04ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:06<00:02, 25029.04ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:06<00:02, 25029.04ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:06<00:02, 25006.68ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:06<00:02, 25006.68ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:06<00:02, 25006.68ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:06<00:02, 25006.68ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:06<00:02, 24977.49ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:06<00:02, 24977.49ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:06<00:02, 24977.49ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:07<00:02, 24977.49ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 24943.55ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 24943.55ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:07<00:02, 24943.55ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:07<00:01, 24943.55ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:01, 24916.83ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:01, 24916.83ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:07<00:01, 24916.83ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:07<00:01, 24916.83ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 24923.51ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 24923.51ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:07<00:01, 24923.51ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:07<00:01, 24923.51ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 24935.47ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 24935.47ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:07<00:01, 24935.47ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:07<00:01, 24935.47ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 24961.65ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 24961.65ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:07<00:01, 24961.65ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:07<00:01, 24961.65ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25054.72ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25054.72ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:07<00:01, 25054.72ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:07<00:01, 25054.72ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25095.72ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25095.72ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:07<00:01, 25095.72ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:07<00:01, 25095.72ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25102.01ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25102.01ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:07<00:01, 25102.01ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:07<00:01, 25102.01ex/s, loss=6]
