
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  88%|████████▊ | 202000/228426 [00:04<00:00, 45321.97ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:04<00:00, 45321.97ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:04<00:00, 45321.97ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:04<00:00, 45321.97ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  91%|█████████ | 208000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  91%|█████████▏| 209000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  92%|█████████▏| 210000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  92%|█████████▏| 211000/228426 [00:04<00:00, 46580.77ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  93%|█████████▎| 213000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  94%|█████████▎| 214000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  94%|█████████▍| 215000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:04<00:00, 48014.70ex/s, loss=6]
train loss:  95%|█████████▍| 217000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  95%|█████████▍| 217000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  95%|█████████▌| 218000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  97%|█████████▋| 221000/228426 [00:04<00:00, 47068.23ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  98%|█████████▊| 223000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  98%|█████████▊| 224000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  99%|█████████▊| 225000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  99%|█████████▉| 226000/228426 [00:04<00:00, 46326.32ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:04<00:00, 40632.92ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:04<00:00, 40632.92ex/s, loss=6]
train loss: 100%|█████████▉| 228000/228426 [00:04<00:00, 40632.92ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:04<00:00, 40632.92ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:04<00:00, 46061.06ex/s, loss=6]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:08, 27092.01ex/s, loss=6]
train loss:   1%|          | 2000/228426 [00:00<00:06, 35051.55ex/s, loss=6]
train loss:   1%|▏         | 3000/228426 [00:00<00:05, 37929.47ex/s, loss=6]
train loss:   2%|▏         | 4000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   2%|▏         | 4000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   3%|▎         | 6000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 39264.15ex/s, loss=6]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 42265.83ex/s, loss=6]
train loss:   7%|▋         | 16000/228426 [00:00<00:04, 44009.53ex/s, loss=6]
train loss:   7%|▋         | 16000/228426 [00:00<00:04, 44009.53ex/s, loss=6]
train loss:   7%|▋         | 17000/228426 [00:00<00:04, 44009.53ex/s, loss=7]
train loss:   8%|▊         | 18000/228426 [00:00<00:04, 44009.53ex/s, loss=6]
train loss:   8%|▊         | 19000/228426 [00:00<00:04, 44009.53ex/s, loss=6]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 40390.07ex/s, loss=6]
train loss:  11%|█         | 25000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  11%|█         | 25000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  11%|█▏        | 26000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  12%|█▏        | 27000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  12%|█▏        | 28000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  13%|█▎        | 29000/228426 [00:00<00:04, 42536.67ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  14%|█▎        | 31000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  14%|█▍        | 33000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  15%|█▍        | 34000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  15%|█▌        | 35000/228426 [00:00<00:04, 43538.80ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  16%|█▌        | 37000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  17%|█▋        | 38000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  17%|█▋        | 39000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  18%|█▊        | 40000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  18%|█▊        | 41000/228426 [00:00<00:04, 46588.75ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  19%|█▉        | 43000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  19%|█▉        | 44000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  20%|█▉        | 45000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  20%|██        | 46000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  21%|██        | 47000/228426 [00:00<00:03, 49007.14ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:00<00:03, 50857.74ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:00<00:03, 50857.74ex/s, loss=6]
train loss:  21%|██▏       | 49000/228426 [00:01<00:03, 50857.74ex/s, loss=6]
train loss:  22%|██▏       | 50000/228426 [00:01<00:03, 50857.74ex/s, loss=6]
train loss:  22%|██▏       | 51000/228426 [00:01<00:03, 50857.74ex/s, loss=6]
train loss:  23%|██▎       | 52000/228426 [00:01<00:03, 50857.74ex/s, loss=6]
train loss:  23%|██▎       | 53000/228426 [00:01<00:03, 50857.74ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  24%|██▍       | 55000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  25%|██▍       | 56000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  25%|██▍       | 57000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  25%|██▌       | 58000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  26%|██▌       | 59000/228426 [00:01<00:03, 52231.45ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  27%|██▋       | 61000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  27%|██▋       | 62000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  28%|██▊       | 64000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  28%|██▊       | 65000/228426 [00:01<00:03, 53249.86ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:01<00:03, 53720.79ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:01<00:03, 53720.79ex/s, loss=6]
train loss:  29%|██▉       | 67000/228426 [00:01<00:03, 53720.79ex/s, loss=6]
train loss:  30%|██▉       | 68000/228426 [00:01<00:02, 53720.79ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:01<00:02, 53720.79ex/s, loss=6]
train loss:  31%|███       | 70000/228426 [00:01<00:02, 53720.79ex/s, loss=6]
train loss:  31%|███       | 71000/228426 [00:01<00:02, 53720.79ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  32%|███▏      | 73000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  32%|███▏      | 74000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  33%|███▎      | 75000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  33%|███▎      | 76000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  34%|███▎      | 77000/228426 [00:01<00:02, 52987.53ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  35%|███▍      | 79000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  35%|███▌      | 80000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  35%|███▌      | 81000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  36%|███▌      | 82000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  36%|███▋      | 83000/228426 [00:01<00:02, 51296.96ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:01<00:03, 47150.50ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:01<00:03, 47150.50ex/s, loss=6]
train loss:  37%|███▋      | 85000/228426 [00:01<00:03, 47150.50ex/s, loss=6]
train loss:  38%|███▊      | 86000/228426 [00:01<00:03, 47150.50ex/s, loss=6]
train loss:  38%|███▊      | 87000/228426 [00:01<00:02, 47150.50ex/s, loss=6]
train loss:  39%|███▊      | 88000/228426 [00:01<00:02, 47150.50ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:01<00:03, 45746.45ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:01<00:03, 45746.45ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:01<00:03, 45746.45ex/s, loss=6]
train loss:  40%|███▉      | 91000/228426 [00:01<00:03, 45746.45ex/s, loss=6]
train loss:  40%|████      | 92000/228426 [00:01<00:02, 45746.45ex/s, loss=6]
train loss:  41%|████      | 93000/228426 [00:01<00:02, 45746.45ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:01<00:02, 45368.78ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:01<00:02, 45368.78ex/s, loss=6]
train loss:  42%|████▏     | 95000/228426 [00:01<00:02, 45368.78ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:01<00:02, 45368.78ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:01<00:02, 45368.78ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:02<00:02, 45368.78ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:02<00:02, 45533.88ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:02<00:02, 47292.35ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:02<00:02, 45027.64ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:02<00:02, 46199.00ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:02<00:02, 43008.93ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:02<00:02, 41370.67ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:02<00:02, 41698.28ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:02<00:02, 43438.32ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:02<00:02, 43438.32ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:02<00:02, 43438.32ex/s, loss=6]
